const unsigned short array[17450] = {
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651, 
 0x826,  0x5C5,  0x47C,  0x724,  0x7E0,  0x521,  0x4DA,  0x799,  0x76A,  0x4C3, 
 0x54F,  0x7F7,  0x6F5,  0x47C,  0x5DC,  0x80F,  0x669,  0x47C,  0x669,  0x7F7, 
 0x5DC,  0x4C3,  0x6DE,  0x7B1,  0x57E,  0x509,  0x753,  0x73C,  0x521,  0x57E, 
 0x799,  0x6C6,  0x4F2,  0x60B,  0x799,  0x651,  0x4DA,  0x680,  0x799,  0x5C5, 
 0x509,  0x6F5,  0x76A,  0x567,  0x54F,  0x753,  0x70D,  0x521,  0x5AD,  0x782, 
 0x6AF,  0x4F2,  0x622,  0x799,  0x63A,  0x4F2,  0x698,  0x799,  0x5C5,  0x509, 
 0x70D,  0x753,  0x567,  0x567,  0x753,  0x6F5,  0x521,  0x5C5,  0x782,  0x698, 
 0x509,  0x63A,  0x782,  0x622,  0x509,  0x698,  0x76A,  0x5C5,  0x538,  0x70D, 
 0x73C,  0x54F,  0x57E,  0x753,  0x6DE,  0x521,  0x5DC,  0x76A,  0x680,  0x509, 
 0x63A,  0x782,  0x622,  0x509,  0x6AF,  0x76A,  0x5AD,  0x538,  0x6F5,  0x724, 
 0x567,  0x57E,  0x73C,  0x6DE,  0x538,  0x5DC,  0x753,  0x680,  0x521,  0x651, 
 0x753,  0x60B,  0x538,  0x6AF,  0x73C,  0x5AD,  0x567,  0x70D,  0x6F5,  0x567, 
 0x5AD,  0x73C,  0x6AF,  0x538,  0x60B,  0x753,  0x651,  0x538,  0x669,  0x753, 
 0x5F3,  0x538,  0x6AF,  0x73C,  0x5AD,  0x57E,  0x6F5,  0x6F5,  0x567,  0x5C5, 
 0x724,  0x6AF,  0x54F,  0x60B,  0x73C,  0x651,  0x538,  0x669,  0x73C,  0x5F3, 
 0x567,  0x6C6,  0x70D,  0x5AD,  0x596,  0x6F5,  0x6DE,  0x57E,  0x5DC,  0x724, 
 0x680,  0x54F,  0x63A,  0x73C,  0x63A,  0x54F,  0x680,  0x724,  0x5DC,  0x57E, 
 0x6C6,  0x6F5,  0x5AD,  0x5AD,  0x6F5,  0x6C6,  0x57E,  0x5F3,  0x724,  0x680, 
 0x567,  0x63A,  0x724,  0x622,  0x567,  0x680,  0x70D,  0x5DC,  0x596,  0x6C6, 
 0x6DE,  0x5AD,  0x5C5,  0x6F5,  0x6AF,  0x57E,  0x60B,  0x724,  0x669,  0x567, 
 0x651,  0x724,  0x60B,  0x57E,  0x698,  0x6F5,  0x5DC,  0x596,  0x6C6,  0x6DE, 
 0x5AD,  0x5DC,  0x6F5,  0x698,  0x57E,  0x60B,  0x70D,  0x651,  0x57E,  0x669, 
 0x70D,  0x60B,  0x596,  0x698,  0x6DE,  0x5DC,  0x5AD,  0x6C6,  0x6C6,  0x5AD, 
 0x5F3,  0x6F5,  0x680,  0x596,  0x622,  0x6F5,  0x63A,  0x596,  0x669,  0x6F5, 
 0x60B,  0x5AD,  0x698,  0x6C6,  0x5DC,  0x5C5,  0x6C6,  0x6AF,  0x5AD,  0x5F3, 
 0x6DE,  0x669,  0x596,  0x63A,  0x6F5,  0x63A,  0x5AD,  0x669,  0x6DE,  0x60B, 
 0x5C5,  0x698,  0x6C6,  0x5DC,  0x5DC,  0x6C6,  0x698,  0x5C5,  0x60B,  0x6DE, 
 0x669,  0x5AD,  0x63A,  0x6DE,  0x63A,  0x5AD,  0x669,  0x6DE,  0x60B,  0x5C5, 
 0x698,  0x6AF,  0x5DC,  0x5DC,  0x6C6,  0x698,  0x5C5,  0x60B,  0x6DE,  0x669, 
 0x5AD,  0x63A,  0x6DE,  0x63A,  0x5AD,  0x669,  0x6C6,  0x60B,  0x5C5,  0x698, 
 0x6AF,  0x5DC,  0x5F3,  0x6AF,  0x680,  0x5C5,  0x622,  0x6C6,  0x651,  0x5C5, 
 0x651,  0x6C6,  0x622,  0x5C5,  0x680,  0x6C6,  0x5F3,  0x5DC,  0x698,  0x698, 
 0x5DC,  0x5F3,  0x6AF,  0x680,  0x5C5,  0x622,  0x6C6,  0x651,  0x5C5,  0x651, 
 0x6C6,  0x622,  0x5C5,  0x680,  0x6AF,  0x5F3,  0x5DC,  0x698,  0x698,  0x5DC, 
 0x60B,  0x6AF,  0x669,  0x5DC,  0x63A,  0x6C6,  0x651,  0x5C5,  0x651,  0x6C6, 
 0x622,  0x5DC,  0x680,  0x6AF,  0x5F3,  0x5F3,  0x698,  0x698,  0x5DC,  0x60B, 
 0x6AF,  0x669,  0x5DC,  0x63A,  0x6AF,  0x651,  0x5DC,  0x651,  0x6AF,  0x622, 
 0x5DC,  0x680,  0x698,  0x60B,  0x5F3,  0x698,  0x680,  0x5F3,  0x60B,  0x6AF, 
 0x669,  0x5DC,  0x63A,  0x6AF,  0x63A,  0x5DC,  0x669,  0x6AF,  0x622,  0x5F3, 
 0x680,  0x698,  0x60B,  0x60B,  0x698,  0x680,  0x5F3,  0x622,  0x6AF,  0x651, 
 0x5DC,  0x63A,  0x6AF,  0x63A,  0x5DC,  0x669,  0x698,  0x622,  0x5F3,  0x680, 
 0x680,  0x60B,  0x60B,  0x698,  0x669,  0x5F3,  0x622,  0x698,  0x651,  0x5F3, 
 0x651,  0x698,  0x63A,  0x5F3,  0x669,  0x698,  0x622,  0x5F3,  0x680,  0x680, 
 0x60B,  0x60B,  0x698,  0x669,  0x5F3,  0x622,  0x698,  0x651,  0x5F3,  0x651, 
 0x698,  0x63A,  0x5F3,  0x669,  0x698,  0x622,  0x60B,  0x680,  0x680,  0x60B, 
 0x622,  0x698,  0x669,  0x5F3,  0x63A,  0x698,  0x651,  0x5F3,  0x651,  0x698, 
 0x622,  0x5F3,  0x669,  0x680,  0x60B,  0x60B,  0x680,  0x669,  0x60B,  0x622, 
 0x680,  0x651,  0x5F3,  0x63A,  0x698,  0x63A,  0x5F3,  0x651,  0x680,  0x622, 
 0x60B,  0x669,  0x680,  0x60B,  0x60B,  0x680,  0x669,  0x60B,  0x622,  0x680, 
 0x651,  0x60B,  0x63A,  0x698,  0x63A,  0x60B,  0x651,  0x680,  0x622,  0x60B, 
 0x669,  0x680,  0x60B,  0x622,  0x680,  0x669,  0x60B,  0x622,  0x680,  0x651, 
 0x60B,  0x63A,  0x680,  0x63A,  0x60B,  0x651,  0x680,  0x622,  0x60B,  0x669, 
 0x669,  0x622,  0x622,  0x680,  0x669,  0x60B,  0x63A,  0x680,  0x651,  0x60B, 
 0x651,  0x680,  0x63A,  0x60B,  0x651,  0x680,  0x622,  0x622,  0x669,  0x669, 
 0x622,  0x622,  0x680,  0x651,  0x60B,  0x63A,  0x680,  0x651,  0x60B,  0x651, 
 0x680,  0x63A,  0x60B,  0x669,  0x680,  0x622,  0x622,  0x669,  0x669,  0x622, 
 0x622,  0x680,  0x651,  0x60B,  0x63A,  0x680,  0x651,  0x60B,  0x651,  0x680, 
 0x63A,  0x60B,  0x669,  0x669,  0x622,  0x622,  0x669,  0x669,  0x622,  0x622, 
 0x680,  0x651,  0x60B,  0x63A,  0x680,  0x63A,  0x60B,  0x651,  0x669,  0x63A, 
 0x622,  0x669,  0x669,  0x622,  0x622,  0x669,  0x669,  0x622,  0x63A,  0x669, 
 0x651,  0x622,  0x63A,  0x669,  0x63A,  0x622,  0x651,  0x669,  0x63A,  0x622, 
 0x669,  0x669,  0x622,  0x622,  0x669,  0x651,  0x622,  0x63A,  0x669,  0x651, 
 0x622,  0x651,  0x669,  0x63A,  0x622,  0x651,  0x669,  0x622,  0x622,  0x669, 
 0x669,  0x622,  0x63A,  0x669,  0x651,  0x622,  0x63A,  0x669,  0x651,  0x622, 
 0x651,  0x669,  0x63A,  0x622,  0x651,  0x669,  0x622,  0x622,  0x669,  0x669, 
 0x622,  0x63A,  0x669,  0x651,  0x622,  0x63A,  0x669,  0x651,  0x622,  0x651, 
 0x669,  0x63A,  0x622,  0x651,  0x669,  0x63A,  0x622,  0x669,  0x651,  0x622, 
 0x63A,  0x669,  0x651,  0x622,  0x63A,  0x669,  0x63A,  0x622,  0x651,  0x669, 
 0x63A,  0x622,  0x651,  0x669,  0x622,  0x63A,  0x669,  0x651,  0x622,  0x63A, 
 0x669,  0x651,  0x622,  0x651,  0x669,  0x63A,  0x622,  0x651,  0x669,  0x63A, 
 0x622,  0x651,  0x669,  0x63A,  0x63A,  0x669,  0x651,  0x622,  0x63A,  0x669, 
 0x651,  0x622,  0x651,  0x669,  0x63A,  0x622,  0x651,  0x669,  0x63A,  0x622, 
 0x651,  0x651,  0x63A,  0x63A,  0x669,  0x651,  0x622,  0x63A,  0x669,  0x651, 
 0x622,  0x651,  0x669,  0x63A,  0x622,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x63A,  0x669,  0x651,  0x622,  0x63A,  0x669,  0x63A,  0x622, 
 0x651,  0x669,  0x63A,  0x622,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x669,  0x651,  0x622,  0x63A,  0x669,  0x63A,  0x622,  0x651, 
 0x669,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x669,  0x651,  0x63A,  0x63A,  0x669,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x651,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x651,  0x651, 
 0x651,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x651,  0x651,  0x651, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x651, 
 0x651,  0x651,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x651,  0x651, 
 0x651,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x651, 
 0x651,  0x651,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x651,  0x651,  0x651,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x63A,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x651,  0x63A,  0x651,  0x651,  0x651,  0x63A,  0x651,  0x651, 
 0x651,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x651,  0x651,  0x651,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x651,  0x651,  0x651,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x63A,  0x63A,  0x63A,  0x651,  0x63A,  0x63A,  0x63A, 
 0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x63A,  0x651,  0x651,  0x651,  0x63A,  0x651,  0x651,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x63A,  0x651,  0x651, 
 0x651,  0x63A,  0x651,  0x651,  0x651,  0x63A,  0x651,  0x651,  0x651,  0x63A, 
 0x651,  0x651,  0x63A,  0x651,  0x651,  0x651,  0x63A,  0x651,  0x651,  0x651, 
 0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651, 
 0x651,  0x63A,  0x63A,  0x651,  0x63A,  0x63A,  0x63A,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651, 
 0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x63A,  0x63A,  0x63A, 
 0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A,  0x63A,  0x63A,  0x63A, 
 0x63A,  0x63A,  0x63A,  0x63A,  0x63A,  0x651,  0x63A,  0x63A,  0x63A,  0x651, 
 0x63A,  0x63A,  0x63A,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x63A,  0x63A, 
 0x651,  0x651,  0x651,  0x651,  0x651,  0x651,  0x63A,  0x651,  0x651,  0x63A, 
 0x651,  0x651,  0x651,  0x63A,  0x63A,  0x651,  0x651,  0x651,  0x63A,  0x651, 
 0x651,  0x651,  0x651,  0x651,  0x63A,  0x63A,  0x63A,  0x63A,  0x651,  0x63A, 
 0x669,  0x651,  0x651,  0x622,  0x669,  0x622,  0x60B,  0x622,  0x6DE,  0x9CC, 
 0x54F,  0x44E,  0x73C,  0x753,  0x57E,  0x54F,  0x698,  0x753,  0x5C5,  0x57E, 
 0x680,  0x782,  0x6F5,  0x54F,  0x5C5,  0x724,  0x782,  0x4DA,  0x63A,  0x76A, 
 0x6AF,  0x4AB,  0x6C6,  0x7B1,  0x60B,  0x538,  0x680,  0x7C8,  0x5F3,  0x538, 
 0x63A,  0x7E0,  0x669,  0x509,  0x5DC,  0x799,  0x6AF,  0x465,  0x5C5,  0x7B1, 
 0x6DE,  0x44E,  0x596,  0x7E0,  0x799,  0x4AB,  0x509,  0x89B,  0x7C8,  0x3F0, 
 0x5C5,  0x8B3,  0x6DE,  0x44E,  0x57E,  0x855,  0x76A,  0x44E,  0x509,  0x7F7, 
 0x83D,  0x4C3,  0x334,  0x80F,  0x99D,  0x3C1,  0x2EE,  0x910,  0x986,  0x2BF, 
 0x363,  0x9CC,  0x855,  0x31D,  0x47C,  0x89B,  0x7F7,  0x494,  0x3D8,  0x799, 
 0x910,  0x4F2,  0x2BF,  0x7B1,  0xA41,  0x47C,  0x233,  0x86C,  0xA2A,  0x3D8, 
 0x279,  0x910,  0x93F,  0x3D8,  0x3C1,  0x884,  0x884,  0x4AB,  0x3F0,  0x7B1, 
 0x8CA,  0x54F,  0x334,  0x76A,  0x9E3,  0x509,  0x261,  0x826,  0xA41,  0x407, 
 0x2A8,  0x8F9,  0x99D,  0x3C1,  0x392,  0x86C,  0x8E1,  0x494,  0x3C1,  0x76A, 
 0x928,  0x567,  0x305,  0x724,  0x9FB,  0x509,  0x24A,  0x7B1,  0xA58,  0x44E, 
 0x24A,  0x884,  0x9E3,  0x3D8,  0x31D,  0x855,  0x928,  0x47C,  0x37B,  0x76A, 
 0x93F,  0x538,  0x2EE,  0x70D,  0x9E3,  0x567,  0x233,  0x76A,  0xA58,  0x4DA, 
 0x233,  0x7F7,  0xA2A,  0x465,  0x2BF,  0x7F7,  0x99D,  0x4DA,  0x31D,  0x76A, 
 0x957,  0x57E,  0x305,  0x6DE,  0x9FB,  0x596,  0x279,  0x6F5,  0xA41,  0x538, 
 0x24A,  0x76A,  0xA12,  0x4F2,  0x2BF,  0x7B1,  0x986,  0x521,  0x334,  0x724, 
 0x93F,  0x5C5,  0x31D,  0x698,  0x986,  0x60B,  0x2A8,  0x698,  0xA12,  0x5C5, 
 0x279,  0x6DE,  0x9FB,  0x57E,  0x2BF,  0x70D,  0x99D,  0x596,  0x305,  0x6DE, 
 0x957,  0x5F3,  0x305,  0x669,  0x986,  0x622,  0x2EE,  0x651,  0x9CC,  0x622, 
 0x290,  0x669,  0x9FB,  0x5F3,  0x2A8,  0x6AF,  0x9B4,  0x5DC,  0x31D,  0x698, 
 0x93F,  0x651,  0x31D,  0x5DC,  0x986,  0x680,  0x31D,  0x622,  0x986,  0x669, 
 0x334,  0x669,  0x9CC,  0x6AF,  0x407,  0x3C1,  0xA41,  0x3F0,  0x2A8,  0x928, 
 0x855,  0x47C,  0x44E,  0x724,  0x7E0,  0x680,  0x3C1,  0x521,  0xA2A,  0x73C, 
 0x1EC,  0x521,  0xB89,  0x5F3,  0x131,  0x76A,  0xB14,  0x4AB,  0x1BD,  0x83D, 
 0x986,  0x4AB,  0x392,  0x799,  0x855,  0x5AD,  0x436,  0x60B,  0x8E1,  0x698, 
 0x334,  0x54F,  0xA9F,  0x6DE,  0x160,  0x651,  0xB43,  0x5DC,  0x18E,  0x669, 
 0xA9F,  0x73C,  0x18E,  0x63A,  0xB2B,  0x5AD,  0x131,  0x799,  0xA58,  0x521, 
 0x2D7,  0x70D,  0x8CA,  0x669,  0x3D8,  0x538,  0x928,  0x83D,  0x2A8,  0x34C, 
 0xBA1,  0x884,  0x17,  0x538,  0xCBA,  0x669,  0x0,  0x6F5,  0xB89,  0x521, 
 0x233,  0x680,  0x957,  0x70D,  0x334,  0x494,  0x957,  0x910,  0x2BF,  0x334, 
 0xAB6,  0x910,  0x102,  0x3C1,  0xC5C,  0x76A,  0x8D,  0x63A,  0xB89,  0x5C5, 
 0x21B,  0x6AF,  0x957,  0x6C6,  0x3AA,  0x509,  0x8CA,  0x83D,  0x363,  0x3AA, 
 0x9FB,  0x928,  0x1A6,  0x3F0,  0xBA1,  0x7C8,  0xD3,  0x596,  0xB5A,  0x651, 
 0x21B,  0x669,  0x986,  0x6AF,  0x3C1,  0x509,  0x89B,  0x884,  0x37B,  0x34C, 
 0x9E3,  0x986,  0x1A6,  0x363,  0xB89,  0x86C,  0xD3,  0x4C3,  0xB89,  0x724, 
 0x18E,  0x5DC,  0xA12,  0x6DE,  0x31D,  0x509,  0x8F9,  0x826,  0x37B,  0x392, 
 0x99D,  0x96E,  0x233,  0x334,  0xAFD,  0x8E1,  0x131,  0x44E,  0xB5A,  0x7B1, 
 0x18E,  0x567,  0xA41,  0x724,  0x305,  0x521,  0x910,  0x826,  0x3C1,  0x3AA, 
 0x8F9,  0x96E,  0x31D,  0x2D7,  0xA12,  0x99D,  0x1EC,  0x37B,  0xAE5,  0x855, 
 0x1EC,  0x4DA,  0x9FB,  0x76A,  0x31D,  0x4F2,  0x8E1,  0x826,  0x3D8,  0x3D8, 
 0x89B,  0x93F,  0x392,  0x31D,  0x986,  0x96E,  0x290,  0x363,  0xA2A,  0x8B3, 
 0x261,  0x436,  0x9E3,  0x80F,  0x31D,  0x465,  0x8F9,  0x855,  0x3C1,  0x3F0, 
 0x8B3,  0x910,  0x3C1,  0x34C,  0x8F9,  0x957,  0x34C,  0x34C,  0x986,  0x8F9, 
 0x305,  0x3D8,  0x96E,  0x855,  0x363,  0x465,  0x8E1,  0x86C,  0x407,  0x3C1, 
 0x855,  0x910,  0x436,  0x334,  0x884,  0x957,  0x3D8,  0x31D,  0x8F9,  0x8F9, 
 0x37B,  0x3F0,  0x928,  0x884,  0x392,  0x407,  0x89B,  0x89B,  0x44E,  0x3F0, 
 0x80F,  0x86C,  0x494,  0x392,  0x826,  0x8B3,  0x494,  0x37B,  0x724,  0x6AF, 
 0x80F,  0x538,  0x6C6,  0x7F7,  0x669,  0x3AA,  0x698,  0x8E1,  0x622,  0x279, 
 0x6DE,  0x9E3,  0x54F,  0x2BF,  0x76A,  0x93F,  0x494,  0x41F,  0x782,  0x884, 
 0x54F,  0x44E,  0x669,  0x89B,  0x669,  0x436,  0x63A,  0x8CA,  0x651,  0x34C, 
 0x6AF,  0x99D,  0x651,  0x2A8,  0x6C6,  0x9B4,  0x5C5,  0x2D7,  0x73C,  0x928, 
 0x596,  0x3AA,  0x6AF,  0x8CA,  0x54F,  0x407,  0x70D,  0x7F7,  0x5F3,  0x4F2, 
 0x54F,  0x7E0,  0x7C8,  0x47C,  0x4AB,  0x8B3,  0x7B1,  0x3D8,  0x494,  0x96E, 
 0x76A,  0x334,  0x63A,  0x8E1,  0x651,  0x4DA,  0x622,  0x6DE,  0x70D,  0x698, 
 0x465,  0x622,  0x8E1,  0x5F3,  0x2EE,  0x7B1,  0x99D,  0x407,  0x3AA,  0x89B, 
 0x83D,  0x3D8,  0x4F2,  0x83D,  0x70D,  0x509,  0x5DC,  0x680,  0x6DE,  0x6AF, 
 0x4F2,  0x57E,  0x89B,  0x6AF,  0x363,  0x669,  0x957,  0x57E,  0x334,  0x7C8, 
 0x8B3,  0x465,  0x4AB,  0x7E0,  0x73C,  0x521,  0x5DC,  0x669,  0x6F5,  0x6DE, 
 0x4F2,  0x54F,  0x86C,  0x724,  0x363,  0x622,  0x986,  0x5F3,  0x34C,  0x73C, 
 0x8F9,  0x4F2,  0x465,  0x799,  0x799,  0x596,  0x538,  0x698,  0x753,  0x6F5, 
 0x4F2,  0x538,  0x83D,  0x799,  0x392,  0x538,  0x96E,  0x6AF,  0x31D,  0x698, 
 0x928,  0x596,  0x3F0,  0x70D,  0x7F7,  0x5C5,  0x521,  0x60B,  0x753,  0x70D, 
 0x4F2,  0x4F2,  0x80F,  0x7C8,  0x3D8,  0x4F2,  0x928,  0x724,  0x334,  0x5DC, 
 0x93F,  0x60B,  0x3C1,  0x698,  0x826,  0x622,  0x4DA,  0x60B,  0x76A,  0x70D, 
 0x509,  0x509,  0x7B1,  0x7C8,  0x44E,  0x4C3,  0x8B3,  0x76A,  0x392,  0x596, 
 0x8F9,  0x680,  0x407,  0x651,  0x826,  0x651,  0x4DA,  0x5F3,  0x76A,  0x724, 
 0x509,  0x521,  0x7B1,  0x7B1,  0x494,  0x4C3,  0x855,  0x782,  0x407,  0x538, 
 0x89B,  0x6F5,  0x41F,  0x5AD,  0x80F,  0x6DE,  0x4C3,  0x596,  0x782,  0x73C, 
 0x521,  0x509,  0x782,  0x7C8,  0x4DA,  0x4AB,  0x80F,  0x7B1,  0x465,  0x509, 
